MarkupSafe==2.1.3; python_version >= '3.8'
Pillow==8.2.0; python_version >= '3.8'
accelerate==0.20.3; python_version >= '3.8'
aiohttp==3.8.4; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.8'
async-timeout==4.0.2; python_version >= '3.8'
click==8.0.0; python_version >= '3.8'
datasets==2.13.0; python_version >= '3.8'
dill==0.3.6; python_version >= '3.8'
execnet==1.9.0; python_version >= '3.8'
frozenlist==1.3.3; python_version >= '3.8'
fsspec==2023.6.0; python_version >= '3.8'
ftfy==6.1.1; python_version >= '3.8'
huggingface-hub==0.13.4; python_version >= '3.8'
multidict==6.0.4; python_version >= '3.8'
multiprocess==0.70.14; python_version >= '3.8'
pathspec==0.11.1; python_version >= '3.8'
portalocker==2.7.0; python_version >= '3.8'
pyarrow==12.0.1; python_version >= '3.8'
pytest-xdist==3.2.1; python_version >= '3.8'
regex==2023.6.3; python_version >= '3.8'
safetensors==0.3.3; python_version >= '3.8'
tensorboardX==2.6; python_version >= '3.8'
tokenizers==0.13.3; python_version >= '3.8'
toml==0.10.2; python_version >= '3.8'
tqdm==4.62.3; python_version >= '3.8'
transformers==4.25.1; python_version >= '3.8'
typed-ast==1.5.4; python_version >= '3.8'
xxhash==3.2.0; python_version >= '3.8'
yarl==1.9.2; python_version >= '3.8'
